Data;Abertura;Maxima;Minima;Fechado;Media;Variacao;Volume;QuantidadeAcoes;Negocios;VarPercentual
03/03/2020;46,71;47,36;45,11;45,77;46,1;-0,0292 ;993722752;21553700;49847;-2,92%
02/03/2020;46,82;47,49;46,3;47,15;46,95; 0,0061 ;620317952;13210200;40766;0,61%
28/02/2020;46,15;46,86;44,55;46,86;45,99; 0,0233 ;1213238656;26379200;66683;2,33%
27/02/2020;44,8;47,59;44,38;45,79;46,32; 0,0123 ;1458013056;31472900;56012;1,23%
26/02/2020;46,6;46,62;45,15;45,23;45,9;-0,0740 ;698350336;15214100;48135;-7,40%
21/02/2020;48,81;49,22;48,33;49,22;48,85; 0,0008 ;314419552;6435600;19407;0,08%
20/02/2020;50;50,05;48,68;49,18;49,14;-0,0102 ;592342592;12052200;28325;-1,02%
19/02/2020;49,5;50,33;49,15;49,69;49,88; 0,0024 ;556112704;11148100;34243;0,24%
18/02/2020;48,96;49,9;48,7;49,57;49,31; 0,0095 ;440382592;8929100;31079;0,95%
17/02/2020;50,08;50,24;49,1;49,1;49,53;-0,0150 ;334279552;6749000;18324;-1,50%
14/02/2020;50,88;50,96;49,57;49,85;50,21;-0,0190 ;503323552;10022700;27983;-1,90%
13/02/2020;51,35;51,54;50,45;50,82;51;-0,0154 ;704131520;13806300;34508;-1,54%
12/02/2020;51,87;52,36;50,67;51,62;51,46; 0,0058 ;855174784;16617100;31593;0,58%
11/02/2020;49,92;51,65;49,68;51,32;51,21; 0,0450 ;926809216;18096500;44339;4,50%
10/02/2020;49,71;49,99;48,88;49,11;49,29;-0,0098 ;383747328;7785300;21649;-0,98%
07/02/2020;49,55;50,32;49,26;49,6;49,82; 0,0010 ;388363328;7795000;22621;0,10%
06/02/2020;51;51,05;49,25;49,55;49,81;-0,0168 ;481321600;9662900;25150;-1,68%
05/02/2020;49,2;51,29;49,1;50,4;50,51; 0,0445 ;1196756096;23691700;49089;4,45%
04/02/2020;49,29;49,6;48,25;48,25;48,8;-0,0108 ;574278656;11766600;34796;-1,08%
03/02/2020;48,55;49,14;48,01;48,78;48,78; 0,0049 ;497651328;10201400;32654;0,49%
31/01/2020;49,11;49,12;48,22;48,54;48,68;-0,0253 ;785061696;16126400;29043;-2,53%
30/01/2020;48,7;49,99;48,37;49,8;48,91; 0,0068 ;613416896;12539900;32458;0,68%
29/01/2020;51;51,38;49,36;49,46;49,85;-0,0246 ;418772544;8400200;25413;-2,46%
28/01/2020;50,8;51,15;50,08;50,71;50,67; 0,0081 ;387509344;7646400;24507;0,81%
27/01/2020;50,06;51,07;49,73;50,3;50,43;-0,0098 ;606011712;12015900;32885;-0,98%
24/01/2020;51,4;51,48;50,8;50,8;51,08;-0,0132 ;467414592;9150300;22025;-1,32%
23/01/2020;48,54;51,48;48,38;51,48;50,3; 0,0562 ;1087888000;21624500;58407;5,62%
22/01/2020;48,81;48,99;48,29;48,74;48,64; 0,0078 ;508775040;10459400;34129;0,78%
21/01/2020;49,55;49,65;48,05;48,36;48,63;-0,0289 ;704147584;14479200;41389;-2,89%
20/01/2020;50;50,35;49,27;49,8;49,75;-0,0063 ;422856160;8498300;24537;-0,63%
17/01/2020;49,86;50,27;49,73;50,12;50,06; 0,0135 ;571882944;11421800;33691;1,35%
16/01/2020;49,47;49,78;48,98;49,45;49,44; 0,0044 ;587078592;11872600;31132;0,44%
15/01/2020;49,93;50,02;48,85;49,23;49,27;-0,0183 ;714531712;14501900;36544;-1,83%
14/01/2020;50,28;50,49;49,75;50,15;50;-0,0053 ;438313024;8765000;23729;-0,53%
13/01/2020;49,98;50,5;49,61;50,42;50,15; 0,0112 ;711310656;14181900;31787;1,12%
10/01/2020;51,16;51,44;49,56;49,86;50,44;-0,0235 ;774225216;15348200;40221;-2,35%
09/01/2020;52,2;52,33;50,73;51,06;51,3;-0,0203 ;1269555584;24743000;48677;-2,03%
08/01/2020;52,76;52,99;52,04;52,12;52,44;-0,0091 ;1125941248;21468600;23145;-0,91%
07/01/2020;53;53,03;52,29;52,6;52,5;-0,0075 ;558561728;10638500;21753;-0,75%
06/01/2020;53,4;53,4;52,45;53;52,96;-0,0132 ;529631424;9999900;30889;-1,32%
03/01/2020;53,1;53,91;52,85;53,71;53,56;-0,0016 ;507042464;9465400;26899;-0,16%
02/01/2020;53,35;53,97;53,17;53,8;53,64; 0,0185 ;705929536;13159900;39662;1,85%
30/12/2019;53,1;53,34;52,82;52,82;53;-0,0028 ;415553600;7839900;16976;-0,28%
27/12/2019;53,35;53,67;52,26;52,97;52,84;-0,0043 ;456173344;8633100;26403;-0,43%
26/12/2019;52,48;53,26;52,35;53,2;52,96; 0,0114 ;531357696;10031600;31224;1,14%
23/12/2019;50,96;52,6;50,74;52,6;51,96; 0,0301 ;457442016;8803400;23059;3,01%
20/12/2019;50,95;51,1;50,24;51,06;50,83;-0,0019 ;484811744;9537300;18920;-0,19%
19/12/2019;50,3;51,16;50,08;51,16;50,78; 0,0102 ;619218048;12193800;20598;1,02%
18/12/2019;48,75;50,71;48,63;50,64;49,89; 0,0345 ;1020807552;20459600;35773;3,45%
17/12/2019;48,14;48,95;47,92;48,95;48,49; 0,0225 ;511190752;10542000;27714;2,25%
16/12/2019;48,76;49,25;47,87;47,87;48,53;-0,0135 ;582836416;12007400;25838;-1,35%
13/12/2019;48,86;49,5;48,36;48,53;49,04;-0,0077 ;884212800;18029900;31701;-0,77%
12/12/2019;48;48,91;47,86;48,91;48,38; 0,0253 ;411172416;8498200;19860;2,53%
11/12/2019;48,05;48,37;47,56;47,85;47,83;-0,0014 ;477415552;9979700;19821;-0,14%
10/12/2019;48,55;48,74;47,66;47,92;48,05;-0,0143 ;313668832;6527300;16907;-1,43%
09/12/2019;48,35;48,95;48,31;48,62;48,64; 0,0030 ;410035296;8429900;24831;0,30%
06/12/2019;48,58;48,99;48,27;48,47;48,53;-0,0041 ;467673888;9635700;19982;-0,41%
05/12/2019;49,16;49,27;48,31;48,67;48,73;-0,0085 ;461696256;9473100;21564;-0,85%
04/12/2019;48,39;49,13;48,3;49,09;48,83; 0,0144 ;733872192;15029100;30206;1,44%
03/12/2019;48,14;48,69;47,95;48,39;48,33; 0,0202 ;847654016;17536700;30020;2,02%
02/12/2019;47,81;48,33;47,43;47,43;47,88;-0,0079 ;465831104;9727400;22310;-0,79%
29/11/2019;47,64;47,99;47,41;47,81;47,75; 0,0044 ;347883968;7285500;15213;0,44%
28/11/2019;46,94;47,67;46,56;47,6;47,36; 0,0054 ;327313184;6909900;13123;0,54%
27/11/2019;46,2;47,38;45,49;47,34;46,38; 0,0291 ;521325408;11237900;26231;2,91%
26/11/2019;46,35;46,38;45,56;46;45,93;-0,0128 ;704131008;15330000;31373;-1,28%
25/11/2019;46,76;46,94;46,27;46,6;46,52;-0,0032 ;345698400;7430100;17529;-0,32%
22/11/2019;46,09;46,9;45,92;46,75;46,63; 0,0147 ;356297408;7639800;17601;1,47%
21/11/2019;45,75;46,49;45,65;46,38;46,19; 0,0128 ;519770528;11252800;24719;1,28%
19/11/2019;46,35;46,47;45,71;45,79;45,93;-0,0045 ;372937024;8118000;20022;-0,45%
18/11/2019;47;47,15;46;46;46,51;-0,0109 ;724962240;15585600;26606;-1,09%
14/11/2019;46,13;46,75;45,76;46,51;46,46; 0,0121 ;559078976;12033500;29558;1,21%
13/11/2019;46,43;46,69;45,81;45,95;46,17;-0,0164 ;604356032;13087600;28423;-1,64%
12/11/2019;47,03;47,54;46,35;46,72;46,79;-0,0110 ;772435520;16508300;35000;-1,10%
11/11/2019;46,74;47,43;46,41;47,24;47,09; 0,0051 ;476768480;10123900;29968;0,51%
08/11/2019;47,36;47,75;46,56;47;47,21;-0,0140 ;793444992;16805900;32451;-1,40%
07/11/2019;48,05;48,48;47,46;47,67;47,82; -   ;693367104;14498100;32170;0,00%
06/11/2019;48;48,48;47,35;47,67;47,7;-0,0066 ;517283488;10844200;30074;-0,66%
05/11/2019;47,8;48,45;47,63;47,99;48; 0,0062 ;443820544;9246200;23547;0,62%
04/11/2019;48,15;48,55;47,4;47,69;47,84;-0,0056 ;532130112;11123000;26983;-0,56%
01/11/2019;48,44;48,8;47,45;47,96;47,93;-0,0039 ;589863360;12304300;28830;-0,39%
31/10/2019;48,9;49;47,95;48,15;48,22;-0,0256 ;683422528;14170300;32781;-2,56%
30/10/2019;48,61;49,42;47,53;49,42;48,58; 0,0156 ;765179520;15748200;29183;1,56%
29/10/2019;48,59;49,11;48,46;48,66;48,8;-0,0026 ;507276192;10394400;23322;-0,26%
28/10/2019;47,85;48,79;47,7;48,79;48,38; 0,0222 ;701592064;14499600;28885;2,22%
25/10/2019;47,28;48,05;47,11;47,73;47,6; 0,0090 ;497986528;10461600;25524;0,90%
24/10/2019;47,74;48,08;46,71;47,3;47,48;-0,0063 ;1051343936;22140500;36550;-0,63%
23/10/2019;47,35;48,36;46,88;47,6;47,59; 0,0042 ;988222464;20761300;43959;0,42%
22/10/2019;46,5;47,67;46,44;47,4;47,16; 0,0215 ;806412480;17097300;39260;2,15%
21/10/2019;46,3;46,75;45,77;46,4;46,27; 0,0073 ;728927040;15751100;35321;0,73%
18/10/2019;46;46,55;45,5;46,06;46,07; 0,0256 ;2170665728;47116600;56452;2,56%
17/10/2019;45,33;45,7;44,58;44,91;45,11;-0,0020 ;1125879552;24953800;36221;-0,20%
16/10/2019;44,4;45,36;43,9;45;44,57; 0,0139 ;679374656;15239700;43382;1,39%
15/10/2019;44,97;45,18;44,27;44,38;44,55;-0,0137 ;658837888;14788500;32863;-1,37%
14/10/2019;45,24;45,56;44,83;45;45,19;-0,0050 ;310227712;6863500;17916;-0,50%
11/10/2019;44,8;45,39;44,75;45,23;45,23; 0,0186 ;411971264;9108300;20794;1,86%
10/10/2019;44,29;44,82;44,02;44,4;44,47; 0,0045 ;287704512;6469000;17022;0,45%
09/10/2019;43,57;44,34;43,1;44,2;43,74; 0,0276 ;405291008;9264000;21082;2,76%
08/10/2019;44,2;44,33;43,01;43,01;43,47;-0,0180 ;511959296;11777200;32730;-1,80%
07/10/2019;45,1;45,23;43,76;43,8;44,38;-0,0394 ;587842944;13243600;34328;-3,94%
04/10/2019;45,37;45,6;44,62;45,6;45,22; 0,0068 ;326897984;7228200;21322;0,68%
03/10/2019;43,77;45,29;43,62;45,29;44,58; 0,0430 ;685891008;15384000;34761;4,30%
02/10/2019;44,61;44,61;43,36;43,42;43,6;-0,0340 ;838199552;19222600;44128;-3,40%
01/10/2019;45,71;45,71;44,81;44,95;45,09;-0,0118 ;297300416;6592200;20125;-1,18%
30/09/2019;45,5;45,9;45,48;45,49;45,69; 0,0033 ;248166016;5431300;19047;0,33%
27/09/2019;45,5;46,08;45,25;45,34;45,69;-0,0080 ;362660672;7936500;19696;-0,80%
26/09/2019;45,79;46,21;45,21;45,71;45,77; 0,0037 ;400994336;8760600;25757;0,37%
25/09/2019;45,84;45,84;44,8;45,54;45,34;-0,0065 ;494928064;10914800;34969;-0,65%
24/09/2019;47,39;47,56;45,6;45,84;46,14;-0,0304 ;553654464;11999100;32766;-3,04%
23/09/2019;47,44;47,74;46,86;47,28;47,17;-0,0048 ;271148064;5747300;16950;-0,48%
20/09/2019;47;47,98;46,9;47,51;47,44; 0,0158 ;725793280;15297300;28973;1,58%
19/09/2019;48,41;48,7;46,77;46,77;47,69;-0,0260 ;460865472;9661800;26487;-2,60%
18/09/2019;47,46;48,25;47,16;48,02;47,87; 0,0152 ;408306848;8528300;20546;1,52%
17/09/2019;46,39;47,45;46,12;47,3;47,1; 0,0139 ;317704320;6744200;22200;1,39%
16/09/2019;47,04;47,56;46,3;46,65;46,92;-0,0103 ;383675584;8175500;22404;-1,03%
13/09/2019;48,07;48,5;46,9;47,14;47,6;-0,0179 ;379621056;7975100;26100;-1,79%
12/09/2019;48,32;48,37;47,4;48;47,88; 0,0043 ;488412960;10199500;26928;0,43%
11/09/2019;49,5;49,97;47,99;47,99;48,54;-0,0237 ;684171456;14094600;30568;-2,37%
10/09/2019;50,35;50,5;48,88;49,16;49,29;-0,0168 ;416482752;8448200;24899;-1,68%
09/09/2019;49,55;50,53;49,27;50;50,01; 0,0123 ;674407616;13483300;35729;1,23%
06/09/2019;47,9;49,39;47,9;49,39;48,91; 0,0406 ;686759168;14039100;36514;4,06%
05/09/2019;46,1;47,78;46,09;47,46;47,28; 0,0348 ;584358208;12359200;26785;3,48%
04/09/2019;45,38;45,93;44,98;45,86;45,48; 0,0236 ;319637024;7026800;21299;2,36%
03/09/2019;45,4;46,32;44,62;44,8;45,14;-0,0186 ;500107008;11078700;26605;-1,86%
02/09/2019;46,24;46,79;45,4;45,65;45,97;-0,0127 ;247751616;5389200;14445;-1,27%
30/08/2019;45,18;46,56;45,09;46,24;46,08; 0,0257 ;552368064;11986000;26111;2,57%
30/08/2019;45,18;46,56;45,09;46,24;46,08; 0,0257 ;552368064;11986000;26111;2,57%
29/08/2019;44,21;45,22;44,03;45,08;44,64; 0,0243 ;390384320;8744900;23992;2,43%
28/08/2019;43,96;44,3;43,64;44,01;43,92;-0,0083 ;371270080;8452100;26463;-0,83%
27/08/2019;45,35;45,6;43,44;44,38;44,41;-0,0080 ;559804672;12602900;29868;-0,80%
26/08/2019;45,38;45,7;43,76;44,74;44,56;-0,0046 ;311846112;6997400;20003;-0,46%
23/08/2019;46,1;46,54;44,72;44,95;45,31;-0,0364 ;591813632;13059000;39836;-3,64%
22/08/2019;47,4;47,56;46,38;46,65;46,87;-0,0068 ;353104992;7532600;19420;-0,68%
21/08/2019;45,87;47,46;45,74;47,35;46,66; 0,0571 ;636971648;13650300;35016;5,71%
20/08/2019;45,02;45,18;44,07;44,79;44,72;-0,0008 ;295169312;6599800;21308;-0,08%
19/08/2019;46;46,69;44,73;44,83;45,55;-0,0196 ;476293696;10455600;25275;-1,96%
16/08/2019;46,35;46,55;45,35;45,73;45,75;-0,0026 ;446022496;9747600;20607;-0,26%
15/08/2019;46,15;46,64;45,25;45,85;45,88;-0,0008 ;497689632;10846200;28276;-0,08%
14/08/2019;46,95;47,07;45,69;45,89;46,24;-0,0349 ;531882912;11501500;30821;-3,49%
13/08/2019;46,94;48,25;46,79;47,55;47,74; 0,0117 ;460023552;9635700;28480;1,17%
12/08/2019;47,71;47,8;46,96;47;47,22;-0,0339 ;502925248;10649600;28418;-3,39%
09/08/2019;48,86;49,18;48,3;48,65;48,69;-0,0030 ;404490400;8307100;23434;-0,30%
08/08/2019;49,64;49,68;48,47;48,8;48,91; 0,0072 ;595830336;12180400;32710;0,72%
07/08/2019;48,3;48,78;47,55;48,45;48,12;-0,0010 ;549543808;11418500;31616;-0,10%
06/08/2019;48,49;49,07;48,21;48,5;48,59; 0,0135 ;416677344;8574100;23307;1,35%
05/08/2019;47,74;48,76;47,42;47,85;47,88;-0,0186 ;406342880;8485400;29219;-1,86%
02/08/2019;48,75;49,35;48;48,76;48,53; 0,0002 ;403004224;8303900;26596;0,02%
01/08/2019;49,8;50,47;48,69;48,75;49,47;-0,0095 ;735084032;14858500;39106;-0,95%
31/07/2019;50,1;50,2;49,2;49,22;49,63;-0,0144 ;562532608;11333700;28708;-1,44%
30/07/2019;50,22;50,7;49,11;49,94;49,99;-0,0101 ;462229664;9245000;26992;-1,01%
29/07/2019;50,15;50,64;49,82;50,45;50,3; 0,0090 ;256166016;5092200;16336;0,90%
26/07/2019;50,8;50,81;49,93;50;50,18;-0,0023 ;406966912;8108800;21874;-0,23%
25/07/2019;52,38;52,52;50,06;50,12;50,66;-0,0422 ;897430784;17712000;35488;-4,22%
24/07/2019;51,56;52,65;51,47;52,33;52,26; 0,0180 ;804231680;15387500;28910;1,80%
23/07/2019;52,27;52,38;51,4;51,4;51,58;-0,0117 ;653604544;12670600;24384;-1,17%
22/07/2019;52,48;52,66;51,97;52,01;52,29; 0,0001 ;334089280;6388400;15135;0,01%
19/07/2019;52,25;52,95;52;52;52,36;-0,0125 ;463427744;8849600;22148;-1,25%
18/07/2019;51,97;53,25;51,87;52,66;52,53; 0,0169 ;654673536;12461000;25550;1,69%
17/07/2019;51,8;52,17;51,51;51,78;51,73; 0,0001 ;357616736;6912500;18593;0,01%
16/07/2019;52;52,19;51,51;51,77;51,78; 0,0015 ;536003616;10351100;22850;0,15%
15/07/2019;52,21;52,39;51,06;51,69;51,66;-0,0059 ;553217856;10708500;30095;-0,59%
12/07/2019;53,52;53,62;51,8;52;52,35;-0,0225 ;666933248;12738500;30567;-2,25%
11/07/2019;54,13;54,13;52,81;53,2;53,26;-0,0195 ;780604288;14656000;33522;-1,95%
10/07/2019;55,6;55,7;53,79;54,26;55;-0,0125 ;689234816;12529600;37077;-1,25%
08/07/2019;55,19;55,35;54,82;54,95;55,08;-0,0009 ;361787936;6567500;11783;-0,09%
05/07/2019;55;55,37;54,32;55;54,94;-0,0032 ;515978272;9391600;18478;-0,32%
04/07/2019;54,79;55,18;54,68;55,18;54,98; 0,0162 ;504083712;9167100;24200;1,62%
03/07/2019;53,4;54,3;52,53;54,3;53,6; 0,0208 ;638161920;11904200;24676;2,08%
02/07/2019;53,72;54,25;52,77;53,19;53,46;-0,0128 ;565950400;10586200;32564;-1,28%
01/07/2019;54,56;54,67;53,51;53,88;53,99;-0,0011 ;447241120;8283200;22307;-0,11%
28/06/2019;54,28;54,28;53,35;53,94;53,83; 0,0026 ;764348416;14197400;20005;0,26%
27/06/2019;53,2;54,17;52,94;53,8;53,57; 0,0020 ;723963008;13513800;30130;0,20%
26/06/2019;52,98;53,73;52,7;53,69;53,42; 0,0216 ;695146880;13012300;25445;2,16%
25/06/2019;52,8;53,6;52,25;52,55;52,94;-0,0092 ;830303168;15682100;36004;-0,92%
24/06/2019;52,99;53,9;52,64;53,04;53,33; 0,0024 ;481826400;9033600;25115;0,24%
21/06/2019;52,6;53,5;52,6;52,91;53,15; 0,0078 ;778413760;14645400;30745;0,78%
19/06/2019;51,5;52,5;51,11;52,5;51,87; 0,0164 ;413110336;7964300;23455;1,64%
18/06/2019;50,85;52,05;50,78;51,65;51,59; 0,0233 ;630123200;12212600;28542;2,33%
17/06/2019;50,38;51,05;50,14;50,47;50,63;-0,0009 ;346624704;6846000;15221;-0,09%
14/06/2019;51,34;51,5;49,94;50,52;50,53;-0,0176 ;662062464;13100600;26749;-1,76%
13/06/2019;52,25;52,67;51,27;51,43;51,88;-0,0158 ;805896320;15531800;30089;-1,58%
12/06/2019;52,88;53;51,92;52,26;52,38;-0,0093 ;461985984;8819600;26399;-0,93%
11/06/2019;52,4;52,9;51,84;52,9;52,46; 0,0198 ;689001536;13132800;35539;1,98%
10/06/2019;52,05;52,2;50,97;51,87;51,53;-0,0093 ;471131616;9141300;27108;-0,93%
07/06/2019;52,91;53,12;52,36;52,36;52,76;-0,0081 ;364542912;6909100;19687;-0,81%
06/06/2019;52,07;52,86;51,45;52,79;52,27; 0,0254 ;417149600;7979900;19379;2,54%
05/06/2019;52,86;52,94;51,19;51,48;51,82;-0,0275 ;479736928;9256500;26020;-2,75%
04/06/2019;52,3;52,94;52,02;52,94;52,5; 0,0163 ;598831360;11404900;30010;1,63%
03/06/2019;52,22;52,55;51,65;52,09;52,1; 0,0046 ;400816512;7692400;25278;0,46%
31/05/2019;51,7;52,58;51,13;51,85;51,91;-0,0019 ;527671456;10164600;24902;-0,19%
30/05/2019;51,1;52;51,06;51,95;51,75; 0,0146 ;466791840;9018800;22496;1,46%
29/05/2019;50,93;51,68;50,63;51,2;51,24;-0,0009 ;566778240;11061200;30861;-0,09%
28/05/2019;50,69;51,85;50,46;51,25;51,27; 0,0130 ;819900480;15991100;42344;1,30%
27/05/2019;49,99;50,98;49,99;50,59;50,56; 0,0195 ;386369824;7641500;21281;1,95%
24/05/2019;49,38;49,8;49,05;49,62;49,59; 0,0147 ;459954560;9273900;27318;1,47%
